DQNModel/eps,DQNModel/loss,DQNModel/td_error,DQNModel/q_values/mean,DQNModel/q_values/max,DQNModel/q_values/min,Evaluation/reward/min,Evaluation/reward/mean,Evaluation/reward/median,reward,Evaluation/reward/max,Evaluation/length/min,Evaluation/length/mean,Evaluation/length/max,replay/Buffer/size,Online/total_steps,Online/episode_completed,Online/episodic_return,Online/episodic_length,epoch,step
0.9499271512031555,0.00016877618327271193,6.950435636099428e-05,-0.064775750041008,-0.008132826536893845,-0.07342779636383057,0,0.0,0.0,0.0,0,2501,2501.0,2501,15000,15000,5,0.2,2501.0,0,9999
0.849791407585144,4.9942213081521913e-05,-3.102136543020606e-05,-0.05394959822297096,0.06998421996831894,-0.0669502466917038,0,0.0,0.0,0.0,0,2501,2501.0,2501,25000,25000,9,0.3333333333333333,2501.0,1,19999
0.749655544757843,0.00011314544826745987,-3.137512976536527e-05,-0.03399406373500824,0.2071467489004135,-0.056690704077482224,2,15.4,17.0,15.4,29,2501,2501.0,2501,35000,35000,13,1.1,2501.0,2,29999
0.6495197415351868,0.0006165393861010671,-0.00010102234227815643,0.03829038515686989,0.576997697353363,-0.03597613051533699,5,16.8,15.5,16.8,31,2501,2501.0,2501,45000,45000,17,1.9,2501.0,3,39999
0.5493839979171753,0.0014520353870466352,-0.0002056205557892099,0.23163408041000366,0.9430433511734009,0.04607927054166794,2,15.6,16.5,15.6,23,2501,2501.0,2501,55000,55000,21,4.5,2501.0,4,49999
0.4492481052875519,0.0015522544272243977,-0.00015834957594051957,0.3942756950855255,1.1351423263549805,0.16544906795024872,9,22.3,21.0,22.3,32,2501,2501.0,2501,65000,65000,25,8.7,2501.0,5,59999
0.34911224246025085,0.0015835462836548686,-0.0001226249005412683,0.5185450315475464,1.232385277748108,0.2726288139820099,7,26.7,28.5,26.7,38,2501,2501.0,2501,75000,75000,29,11.9,2501.0,6,69999
0.24899587035179138,0.001708563999272883,-0.0001375629799440503,0.6270155310630798,1.381422519683838,0.3748880922794342,22,27.7,26.5,27.7,40,2501,2501.0,2501,85000,85000,33,15.0,2501.0,7,79999
0.1489962339401245,0.0019569413270801306,-0.00012933879042975605,0.7407498359680176,1.5314191579818726,0.4762018918991089,3,23.2,23.5,23.2,35,2501,2501.0,2501,95000,95000,37,19.0,2501.0,8,89999
0.10000000894069672,0.0023273031692951918,-0.0001324089098488912,0.8493058681488037,1.6616899967193604,0.5603931546211243,10,27.2,28.5,27.2,33,2501,2501.0,2501,100000,105000,41,24.6,2501.0,9,99999
0.10000000894069672,0.0023760469630360603,-0.00013911149289924651,0.9702734351158142,1.7391716241836548,0.6652738451957703,9,25.8,29.5,25.8,40,2501,2501.0,2501,100000,115000,45,26.1,2501.0,10,109999
0.10000000894069672,0.002336435718461871,-0.00010140664380742237,1.07064950466156,1.794723629951477,0.7592177391052246,1,16.9,16.0,16.9,28,2501,2501.0,2501,100000,125000,49,24.2,2501.0,11,119999
0.10000000894069672,0.0022534308955073357,-9.667772974353284e-05,1.1348118782043457,1.8687328100204468,0.818015992641449,34,37.6,37.5,37.6,42,2501,2501.0,2501,100000,135000,53,27.0,2501.0,12,129999
0.10000000894069672,0.002685735933482647,-9.7200034360867e-05,1.2199527025222778,1.9672009944915771,0.8779122829437256,28,33.6,33.5,33.6,40,2501,2501.0,2501,100000,145000,57,28.9,2501.0,13,139999
0.10000000894069672,0.00278104399330914,-7.605756400153041e-05,1.2748790979385376,2.0262672901153564,0.9192384481430054,13,28.8,31.0,28.8,38,2501,2501.0,2501,100000,155000,61,30.7,2501.0,14,149999
0.10000000894069672,0.003056224435567856,-6.157909956527874e-05,1.3561252355575562,2.0647311210632324,0.9664297103881836,4,21.3,23.0,21.3,29,2501,2501.0,2501,100000,165000,65,28.2,2501.0,15,159999
0.10000000894069672,0.0027359086088836193,-7.08136212779209e-05,1.4265906810760498,2.137774705886841,1.0453224182128906,25,30.1,30.5,30.1,35,2501,2501.0,2501,100000,175000,69,29.2,2501.0,16,169999
0.10000000894069672,0.002741757081821561,-2.4489772840752266e-05,1.4669227600097656,2.1982266902923584,1.0890592336654663,20,32.6,33.5,32.6,43,2501,2501.0,2501,100000,185000,73,28.3,2501.0,17,179999
0.10000000894069672,0.0027926964685320854,7.468157946277643e-06,1.5042848587036133,2.207038164138794,1.1231272220611572,6,14.1,15.0,14.1,20,2501,2501.0,2501,100000,195000,77,28.3,2501.0,18,189999
0.10000000894069672,0.002849662909284234,2.8427601137082092e-05,1.5448294878005981,2.249072551727295,1.1577690839767456,0,16.6,20.5,16.6,33,2501,2501.0,2501,100000,205000,81,27.5,2501.0,19,199999
0.10000000894069672,0.0031794277019798756,3.1589894206263125e-05,1.6191825866699219,2.318091869354248,1.2010983228683472,11,19.7,18.0,19.7,34,2501,2501.0,2501,100000,215000,85,26.2,2501.0,20,209999
0.10000000894069672,0.0029570411425083876,5.956870154477656e-05,1.6471689939498901,2.343822479248047,1.2534959316253662,10,28.0,29.5,28.0,39,2501,2501.0,2501,100000,225000,89,26.0,2501.0,21,219999
0.10000000894069672,0.0026234504766762257,5.997984408168122e-05,1.658859133720398,2.3635387420654297,1.287883996963501,23,28.7,28.5,28.7,36,2501,2501.0,2501,100000,235000,93,24.2,2501.0,22,229999
0.10000000894069672,0.0025444342754781246,5.208085713093169e-05,1.6487501859664917,2.350771903991699,1.293310284614563,7,25.7,28.0,25.7,41,2501,2501.0,2501,100000,245000,97,25.0,2501.0,23,239999
0.10000000894069672,0.002691759495064616,6.656005280092359e-05,1.684256672859192,2.390723466873169,1.313185691833496,7,25.8,29.5,25.8,36,2501,2501.0,2501,100000,255000,101,25.2,2501.0,24,249999
0.10000000894069672,0.0027575704734772444,6.983223283896223e-05,1.6913068294525146,2.38576078414917,1.3199266195297241,2,26.1,27.0,26.1,35,2501,2501.0,2501,100000,265000,105,22.5,2501.0,25,259999
0.10000000894069672,0.0027630655094981194,7.671873754588887e-05,1.699371099472046,2.3902342319488525,1.3157023191452026,11,28.3,30.0,28.3,34,2501,2501.0,2501,100000,275000,109,22.6,2501.0,26,269999
0.10000000894069672,0.0027369752060621977,6.936416320968419e-05,1.6860581636428833,2.3938870429992676,1.305149793624878,4,12.5,11.0,12.5,24,2501,2501.0,2501,100000,285000,113,24.4,2501.0,27,279999
0.10000000894069672,0.002591722412034869,7.500466017518193e-05,1.6719080209732056,2.372577428817749,1.300188660621643,19,24.2,23.5,24.2,31,2501,2501.0,2501,100000,295000,117,25.5,2501.0,28,289999
0.10000000894069672,0.002417269628494978,7.417052984237671e-05,1.6534833908081055,2.3442842960357666,1.2878438234329224,22,31.0,31.5,31.0,37,2501,2501.0,2501,100000,305000,121,24.9,2501.0,29,299999
0.10000000894069672,0.0025473698042333126,7.17775255907327e-05,1.6634607315063477,2.3478267192840576,1.294446587562561,0,7.9,6.5,7.9,20,2501,2501.0,2501,100000,315000,125,24.5,2501.0,30,309999
0.10000000894069672,0.0026918030343949795,6.656474579358473e-05,1.7145886421203613,2.400871992111206,1.3366237878799438,16,33.6,35.0,33.6,41,2501,2501.0,2501,100000,325000,129,22.5,2501.0,31,319999
0.10000000894069672,0.0026897485367953777,8.959243132267147e-05,1.7558029890060425,2.4544575214385986,1.3782269954681396,0,10.1,10.5,10.1,19,2501,2501.0,2501,100000,335000,133,23.7,2501.0,32,329999
0.10000000894069672,0.002534756436944008,0.00012102939217584208,1.7413984537124634,2.461326837539673,1.3836544752120972,2,22.9,24.5,22.9,36,2501,2501.0,2501,100000,345000,137,22.7,2501.0,33,339999
0.10000000894069672,0.0026559950783848763,0.0001181356783490628,1.7391173839569092,2.437591314315796,1.3746228218078613,22,30.3,29.5,30.3,38,2501,2501.0,2501,100000,355000,141,23.9,2501.0,34,349999
0.10000000894069672,0.0026535128708928823,0.000125787133583799,1.749337077140808,2.4461727142333984,1.3858493566513062,0,12.4,14.5,12.4,23,2501,2501.0,2501,100000,365000,145,22.4,2501.0,35,359999
0.10000000894069672,0.0026679306756705046,6.864978786325082e-05,1.7595752477645874,2.4580602645874023,1.3879363536834717,18,23.9,23.0,23.9,33,2501,2501.0,2501,100000,375000,149,24.0,2501.0,36,369999
0.10000000894069672,0.0026870043948292732,8.701283513801172e-05,1.7915695905685425,2.4950733184814453,1.4201005697250366,8,27.1,28.0,27.1,36,2501,2501.0,2501,100000,385000,153,25.1,2501.0,37,379999
0.10000000894069672,0.0026851820293813944,8.44416645122692e-05,1.7877521514892578,2.488954782485962,1.4166327714920044,7,23.3,25.5,23.3,34,2501,2501.0,2501,100000,395000,157,25.7,2501.0,38,389999
0.10000000894069672,0.0026326943188905716,0.00010480247874511406,1.772665023803711,2.476961851119995,1.409481406211853,0,18.9,21.0,18.9,33,2501,2501.0,2501,100000,405000,161,26.7,2501.0,39,399999
0.10000000894069672,0.0026757961604744196,9.270574810216203e-05,1.7639356851577759,2.467219352722168,1.399135947227478,29,33.2,32.5,33.2,42,2501,2501.0,2501,100000,415000,165,25.5,2501.0,40,409999
0.10000000894069672,0.0027531106024980545,0.00013030694390181452,1.7821831703186035,2.5011515617370605,1.4033105373382568,23,31.3,31.5,31.3,38,2501,2501.0,2501,100000,425000,169,22.2,2501.0,41,419999
0.10000000894069672,0.0028440384194254875,9.675550245447084e-05,1.7895305156707764,2.487978219985962,1.3994245529174805,5,13.9,13.5,13.9,24,2501,2501.0,2501,100000,435000,173,19.7,2501.0,42,429999
0.10000000894069672,0.002590468619018793,6.048520663171075e-05,1.7961900234222412,2.495738983154297,1.422049641609192,5,28.6,28.5,28.6,41,2501,2501.0,2501,100000,445000,177,20.0,2501.0,43,439999
0.10000000894069672,0.0026419349014759064,7.041815115371719e-05,1.801891803741455,2.509399890899658,1.4293172359466553,10,24.0,25.5,24.0,34,2501,2501.0,2501,100000,455000,181,21.0,2501.0,44,449999
0.10000000894069672,0.0026967055164277554,8.363695815205574e-05,1.8185867071151733,2.5280799865722656,1.4445267915725708,15,30.0,31.0,30.0,39,2501,2501.0,2501,100000,465000,185,24.6,2501.0,45,459999
0.10000000894069672,0.0026793547440320253,0.00011585249012568966,1.8327003717422485,2.5520355701446533,1.4667357206344604,9,18.7,18.0,18.7,24,2501,2501.0,2501,100000,475000,189,22.3,2501.0,46,469999
0.10000000894069672,0.002770198741927743,0.00012765312567353249,1.8062925338745117,2.508087396621704,1.445131778717041,2,16.1,19.0,16.1,26,2501,2501.0,2501,100000,485000,193,23.0,2501.0,47,479999
0.10000000894069672,0.002624401357024908,0.00014522105630021542,1.8056989908218384,2.49851131439209,1.4463328123092651,13,21.5,24.5,21.5,28,2501,2501.0,2501,100000,495000,197,23.6,2501.0,48,489999
0.10000000894069672,0.0025980824138969183,0.00012479971337597817,1.7834187746047974,2.5093114376068115,1.4237090349197388,23,30.9,30.0,30.9,40,2501,2501.0,2501,100000,505000,201,23.3,2501.0,49,499999
0.10000000894069672,0.0027604757342487574,8.14233353594318e-05,1.7785372734069824,2.4819493293762207,1.4176924228668213,3,23.1,26.5,23.1,30,2501,2501.0,2501,100000,515000,205,22.7,2501.0,50,509999
0.10000000894069672,0.0029874031897634268,0.00013875195872969925,1.7835910320281982,2.483597755432129,1.4026579856872559,2,15.9,18.0,15.9,26,2501,2501.0,2501,100000,525000,209,23.0,2501.0,51,519999
0.10000000894069672,0.002789729740470648,0.00011857591016450897,1.7688449621200562,2.450890302658081,1.3990978002548218,6,15.5,14.5,15.5,28,2501,2501.0,2501,100000,535000,213,22.1,2501.0,52,529999
0.10000000894069672,0.002761065261438489,8.750028064241633e-05,1.763859748840332,2.4605553150177,1.3972904682159424,3,20.8,24.0,20.8,28,2501,2501.0,2501,100000,545000,217,22.6,2501.0,53,539999
0.10000000894069672,0.002761567011475563,0.00011848335270769894,1.7431937456130981,2.4679300785064697,1.3802860975265503,2,16.7,17.5,16.7,25,2501,2501.0,2501,100000,555000,221,21.7,2501.0,54,549999
0.10000000894069672,0.0028980644419789314,0.00012360911932773888,1.707298994064331,2.3899450302124023,1.338333249092102,1,21.0,20.5,21.0,33,2501,2501.0,2501,100000,565000,225,21.3,2501.0,55,559999
0.10000000894069672,0.0027082115411758423,0.00012828389299102128,1.7157708406448364,2.4047417640686035,1.3545209169387817,15,28.0,28.5,28.0,38,2501,2501.0,2501,100000,575000,229,21.5,2501.0,56,569999
0.10000000894069672,0.0028453238774091005,0.00010827032383531332,1.7267992496490479,2.4275460243225098,1.3633339405059814,17,26.9,30.0,26.9,34,2501,2501.0,2501,100000,585000,233,22.8,2501.0,57,579999
0.10000000894069672,0.002780522219836712,0.00010590448073344305,1.7252023220062256,2.403226852416992,1.3607581853866577,18,27.3,27.5,27.3,35,2501,2501.0,2501,100000,595000,237,24.4,2501.0,58,589999
0.10000000894069672,0.0027305767871439457,0.0001221600832650438,1.703007459640503,2.3868250846862793,1.3498159646987915,9,27.2,30.0,27.2,34,2501,2501.0,2501,100000,605000,241,23.0,2501.0,59,599999
0.10000000894069672,0.0028278769459575415,0.0001049730199156329,1.7054390907287598,2.4134483337402344,1.3413792848587036,17,26.6,28.5,26.6,32,2501,2501.0,2501,100000,615000,245,23.7,2501.0,60,609999
0.10000000894069672,0.0029044176917523146,9.973190753953531e-05,1.7171294689178467,2.41232967376709,1.347232460975647,29,31.8,31.5,31.8,36,2501,2501.0,2501,100000,625000,249,24.3,2501.0,61,619999
0.10000000894069672,0.0028513381257653236,0.00011694121349137276,1.7362699508666992,2.430262804031372,1.3722050189971924,0,9.0,10.0,9.0,17,2501,2501.0,2501,100000,635000,253,22.9,2501.0,62,629999
0.10000000894069672,0.002717951312661171,9.298266377300024e-05,1.7281543016433716,2.4170122146606445,1.3701703548431396,7,21.1,21.0,21.1,33,2501,2501.0,2501,100000,645000,257,23.1,2501.0,63,639999
0.10000000894069672,0.0027893269434571266,0.00010555456537986174,1.7324888706207275,2.422048330307007,1.3686885833740234,12,30.2,33.5,30.2,42,2501,2501.0,2501,100000,655000,261,21.8,2501.0,64,649999
0.10000000894069672,0.002743513323366642,0.0001196934244944714,1.7427984476089478,2.4442503452301025,1.3769208192825317,10,23.6,24.5,23.6,36,2501,2501.0,2501,100000,665000,265,22.2,2501.0,65,659999
0.10000000894069672,0.002734196139499545,0.00010688429756555706,1.76375150680542,2.4729225635528564,1.3948882818222046,9,12.8,12.0,12.8,19,2501,2501.0,2501,100000,675000,269,23.8,2501.0,66,669999
0.10000000894069672,0.002781715476885438,0.00013792788377031684,1.763815999031067,2.458930015563965,1.3939639329910278,12,24.5,26.0,24.5,34,2501,2501.0,2501,100000,685000,273,22.9,2501.0,67,679999
0.10000000894069672,0.002743393648415804,0.0001584682904649526,1.743343710899353,2.4328551292419434,1.373918056488037,4,14.9,17.0,14.9,27,2501,2501.0,2501,100000,695000,277,21.3,2501.0,68,689999
0.10000000894069672,0.002671352820470929,0.00016043911455199122,1.742505431175232,2.4274208545684814,1.380050539970398,25,30.1,29.5,30.1,37,2501,2501.0,2501,100000,705000,281,22.1,2501.0,69,699999
0.10000000894069672,0.002723987912759185,0.00015073642134666443,1.7471808195114136,2.438467502593994,1.3817518949508667,0,15.4,18.5,15.4,24,2501,2501.0,2501,100000,715000,285,23.3,2501.0,70,709999
0.10000000894069672,0.0026424864772707224,0.00012894842075183988,1.739784598350525,2.424177646636963,1.3808704614639282,8,27.5,29.0,27.5,36,2501,2501.0,2501,100000,725000,289,24.6,2501.0,71,719999
0.10000000894069672,0.002932133385911584,0.00016047841927502304,1.7706571817398071,2.467121124267578,1.3986824750900269,2,22.8,24.0,22.8,40,2501,2501.0,2501,100000,735000,293,23.3,2501.0,72,729999
0.10000000894069672,0.0027838011737912893,0.00018229718261864036,1.7571476697921753,2.443618059158325,1.396823763847351,7,20.7,23.0,20.7,27,2501,2501.0,2501,100000,745000,297,24.4,2501.0,73,739999
0.10000000894069672,0.002726835198700428,0.00019055329903494567,1.7536275386810303,2.4396533966064453,1.3917537927627563,9,21.4,25.0,21.4,28,2501,2501.0,2501,100000,755000,301,22.8,2501.0,74,749999
0.10000000894069672,0.002613443648442626,0.00014545541489496827,1.7391550540924072,2.4135076999664307,1.3724650144577026,1,23.6,28.5,23.6,34,2501,2501.0,2501,100000,765000,305,24.1,2501.0,75,759999
0.10000000894069672,0.0027821355033665895,0.0001202463754452765,1.7393418550491333,2.4393041133880615,1.3607765436172485,1,23.4,28.0,23.4,35,2501,2501.0,2501,100000,775000,309,23.5,2501.0,76,769999
0.10000000894069672,0.00284344214014709,0.00012540738680399954,1.7431080341339111,2.4393675327301025,1.3554176092147827,18,30.5,30.5,30.5,38,2501,2501.0,2501,100000,785000,313,23.6,2501.0,77,779999
0.10000000894069672,0.002718893578276038,8.49735879455693e-05,1.7541289329528809,2.409821033477783,1.3608644008636475,30,35.3,34.5,35.3,44,2501,2501.0,2501,100000,795000,317,23.5,2501.0,78,789999
0.10000000894069672,0.0027670501731336117,8.489425090374425e-05,1.7566817998886108,2.4199140071868896,1.3535964488983154,28,34.2,35.0,34.2,38,2501,2501.0,2501,100000,805000,321,25.4,2501.0,79,799999
0.10000000894069672,0.00275053340010345,0.00014263093180488795,1.7513681650161743,2.417530059814453,1.3488054275512695,0,15.2,15.5,15.2,27,2501,2501.0,2501,100000,815000,325,26.3,2501.0,80,809999
0.10000000894069672,0.0026350237894803286,0.00011225978232687339,1.738895297050476,2.402225971221924,1.3429107666015625,21,36.7,38.0,36.7,43,2501,2501.0,2501,100000,825000,329,28.2,2501.0,81,819999
0.10000000894069672,0.002604701556265354,0.00012051837256876752,1.7176299095153809,2.389997959136963,1.3335670232772827,2,23.3,23.0,23.3,38,2501,2501.0,2501,100000,835000,333,28.5,2501.0,82,829999
0.10000000894069672,0.0028191509190946817,0.000149512619827874,1.7368680238723755,2.3925065994262695,1.3368182182312012,18,29.0,29.5,29.0,37,2501,2501.0,2501,100000,845000,337,27.4,2501.0,83,839999
0.10000000894069672,0.0027252694126218557,0.00010185221617575735,1.7542831897735596,2.4178879261016846,1.347686767578125,13,29.0,30.0,29.0,41,2501,2501.0,2501,100000,855000,341,23.6,2501.0,84,849999
0.10000000894069672,0.0027053714729845524,8.027962758205831e-05,1.7717394828796387,2.452969789505005,1.3631621599197388,26,34.4,36.5,34.4,39,2501,2501.0,2501,100000,865000,345,23.6,2501.0,85,859999
0.10000000894069672,0.0026499703526496887,0.00010940397623926401,1.7791156768798828,2.4679877758026123,1.3872874975204468,16,30.5,30.5,30.5,39,2501,2501.0,2501,100000,875000,349,25.4,2501.0,86,869999
0.10000000894069672,0.0026847426779568195,0.00011693876149365678,1.7804125547409058,2.452883005142212,1.3867870569229126,4,19.1,21.0,19.1,26,2501,2501.0,2501,100000,885000,353,25.8,2501.0,87,879999
0.10000000894069672,0.003021703800186515,9.816606325330213e-05,1.7981559038162231,2.4747188091278076,1.3767162561416626,0,24.8,27.5,24.8,34,2501,2501.0,2501,100000,895000,357,24.7,2501.0,88,889999
0.10000000894069672,0.002886934671550989,0.00011888525477843359,1.7934998273849487,2.4743270874023438,1.382914423942566,22,27.2,27.5,27.2,33,2501,2501.0,2501,100000,905000,361,24.0,2501.0,89,899999
0.10000000894069672,0.002939525991678238,5.126135511090979e-05,1.784536361694336,2.48419189453125,1.3797677755355835,13,27.8,29.5,27.8,35,2501,2501.0,2501,100000,915000,365,24.8,2501.0,90,909999
0.10000000894069672,0.0027235462330281734,0.00010693427611840889,1.7961677312850952,2.474010705947876,1.395825982093811,8,30.1,31.5,30.1,40,2501,2501.0,2501,100000,925000,369,25.2,2501.0,91,919999
0.10000000894069672,0.0029154904186725616,0.00014282860502135009,1.8098328113555908,2.472695827484131,1.3943138122558594,12,29.0,32.0,29.0,38,2501,2501.0,2501,100000,935000,373,27.5,2501.0,92,929999
0.10000000894069672,0.002779036294668913,0.00015059745055623353,1.8111082315444946,2.454319953918457,1.403520107269287,4,16.5,17.5,16.5,32,2501,2501.0,2501,100000,945000,377,26.9,2501.0,93,939999
