DQNModel/eps,DQNModel/loss,DQNModel/td_error,DQNModel/q_values/mean,DQNModel/q_values/max,DQNModel/q_values/min,Evaluation/reward/min,Evaluation/reward/mean,Evaluation/reward/median,reward,Evaluation/reward/max,Evaluation/length/min,Evaluation/length/mean,Evaluation/length/max,replay/Buffer/size,Online/total_steps,Online/episode_completed,Online/episodic_return,Online/episodic_length,epoch,step
0.10000000894069672,0.002743886783719063,0.0001105022311094217,1.8263624906539917,2.492396831512451,1.4208751916885376,19,28.6,30.0,28.6,34,2501,2501.0,2501,100000,955000,381,26.6,2501.0,94,949999
0.10000000894069672,0.0027329917065799236,0.0001529004512121901,1.8278958797454834,2.498430013656616,1.4282015562057495,18,31.7,33.5,31.7,41,2501,2501.0,2501,100000,965000,385,28.1,2501.0,95,959999
0.10000000894069672,0.002965085208415985,0.00019021616026293486,1.8441452980041504,2.510049819946289,1.4206910133361816,17,31.0,31.5,31.0,37,2501,2501.0,2501,100000,975000,389,27.7,2501.0,96,969999
0.10000000894069672,0.0028390365187078714,0.00013089441927149892,1.8744093179702759,2.5358660221099854,1.4492071866989136,8,24.2,26.0,24.2,32,2501,2501.0,2501,100000,985000,393,28.4,2501.0,97,979999
0.10000000894069672,0.002766459947451949,0.00015405236626975238,1.8690659999847412,2.5219218730926514,1.456968069076538,4,28.8,32.0,28.8,36,2501,2501.0,2501,100000,995000,397,26.6,2501.0,98,989999
0.10000000894069672,0.002604282693937421,9.646018588682637e-05,1.8749133348464966,2.551691770553589,1.4661729335784912,33,37.9,37.5,37.9,44,2501,2501.0,2501,100000,1005000,401,28.6,2501.0,99,999999
0.10000000894069672,0.002810003934428096,9.902267629513517e-05,1.907876968383789,2.5833206176757812,1.4849061965942383,9,22.9,26.5,22.9,32,2501,2501.0,2501,100000,1015000,405,29.9,2501.0,100,1009999
0.10000000894069672,0.003058082889765501,0.00017214074614457786,1.9365041255950928,2.5999786853790283,1.4890782833099365,6,28.1,30.0,28.1,41,2501,2501.0,2501,100000,1025000,409,28.6,2501.0,101,1019999
0.10000000894069672,0.0028667962178587914,0.00019511341815814376,1.9428576231002808,2.595728874206543,1.5150340795516968,9,28.4,33.0,28.4,39,2501,2501.0,2501,100000,1035000,413,28.1,2501.0,102,1029999
0.10000000894069672,0.0027601802721619606,0.0001604290446266532,1.943656086921692,2.621974229812622,1.5186353921890259,1,29.8,33.5,29.8,42,2501,2501.0,2501,100000,1045000,417,28.1,2501.0,103,1039999
0.10000000894069672,0.0026832197327166796,0.0002021215477725491,1.9419515132904053,2.6106679439544678,1.5192066431045532,8,18.3,18.5,18.3,31,2501,2501.0,2501,100000,1055000,421,27.4,2501.0,104,1049999
0.10000000894069672,0.002822666196152568,0.00020210740331094712,1.9365960359573364,2.621264696121216,1.5074843168258667,15,26.3,28.0,26.3,33,2501,2501.0,2501,100000,1065000,425,27.9,2501.0,105,1059999
0.10000000894069672,0.002920110011473298,0.0002262590714963153,1.942578673362732,2.593022346496582,1.50724196434021,20,30.8,33.0,30.8,38,2501,2501.0,2501,100000,1075000,429,28.4,2501.0,106,1069999
0.10000000894069672,0.002955041127279401,0.00025816820561885834,1.9536675214767456,2.603346109390259,1.522260308265686,23,32.5,34.0,32.5,39,2501,2501.0,2501,100000,1085000,433,27.2,2501.0,107,1079999
0.10000000894069672,0.0028544410597532988,0.00021080866281408817,1.9596905708312988,2.6098973751068115,1.5301520824432373,1,18.9,22.0,18.9,28,2501,2501.0,2501,100000,1095000,437,27.7,2501.0,108,1089999
0.10000000894069672,0.0028806503396481276,0.0002219890884589404,1.9669259786605835,2.6344125270843506,1.5447628498077393,29,37.4,38.0,37.4,45,2501,2501.0,2501,100000,1105000,441,28.6,2501.0,109,1099999
0.10000000894069672,0.003008185885846615,0.00018019005074165761,1.9859646558761597,2.6455397605895996,1.5377618074417114,32,41.0,42.0,41.0,48,2501,2501.0,2501,100000,1115000,445,29.7,2501.0,110,1109999
0.10000000894069672,0.0030262514483183622,0.00020702643087133765,2.008000612258911,2.6646151542663574,1.5528442859649658,6,16.7,17.5,16.7,23,2501,2501.0,2501,100000,1125000,449,29.8,2501.0,111,1119999
0.10000000894069672,0.002916879951953888,0.00019265127775724977,1.9999672174453735,2.663195848464966,1.5435690879821777,0,4.6,4.0,4.6,14,2501,2501.0,2501,100000,1135000,453,30.8,2501.0,112,1129999
0.10000000894069672,0.0028406770434230566,0.00019771371444221586,1.9838894605636597,2.6394968032836914,1.533129334449768,32,40.0,42.0,40.0,48,2501,2501.0,2501,100000,1145000,457,29.6,2501.0,113,1139999
0.10000000894069672,0.0028565223328769207,0.00023693231923971325,1.9669109582901,2.633423328399658,1.5077725648880005,1,33.9,39.5,33.9,46,2501,2501.0,2501,100000,1155000,461,31.1,2501.0,114,1149999
0.10000000894069672,0.0030092999804764986,0.0001600244577275589,1.9660176038742065,2.634770393371582,1.4879692792892456,17,34.2,36.5,34.2,47,2501,2501.0,2501,100000,1165000,465,31.3,2501.0,115,1159999
0.10000000894069672,0.0031418076250702143,0.00018360336252953857,2.012470245361328,2.662476062774658,1.5293937921524048,25,34.4,35.5,34.4,40,2501,2501.0,2501,100000,1175000,469,28.9,2501.0,116,1169999
0.10000000894069672,0.003037702990695834,0.00021467692567966878,2.0326430797576904,2.6785507202148438,1.5684024095535278,8,32.4,35.0,32.4,40,2501,2501.0,2501,100000,1185000,473,29.4,2501.0,117,1179999
0.10000000894069672,0.0029484224505722523,0.00026749694370664656,2.0044260025024414,2.6622493267059326,1.5526096820831299,0,21.8,25.0,21.8,29,2501,2501.0,2501,100000,1195000,477,30.4,2501.0,118,1189999
0.10000000894069672,0.002651167567819357,0.0001766327623045072,1.9821058511734009,2.6362102031707764,1.5427114963531494,36,39.4,38.5,39.4,43,2501,2501.0,2501,100000,1205000,481,30.3,2501.0,119,1199999
0.10000000894069672,0.0027854680083692074,0.0002426913706585765,1.9536855220794678,2.603300094604492,1.5157896280288696,23,35.0,35.5,35.0,44,2501,2501.0,2501,100000,1215000,485,32.1,2501.0,120,1209999
0.10000000894069672,0.0026623960584402084,0.0001591715554241091,1.9473744630813599,2.595914840698242,1.5163804292678833,10,40.7,46.0,40.7,49,2501,2501.0,2501,100000,1225000,489,32.1,2501.0,121,1219999
0.10000000894069672,0.003094268264248967,0.00027617625892162323,1.9731193780899048,2.616382122039795,1.5185439586639404,10,22.9,24.5,22.9,30,2501,2501.0,2501,100000,1235000,493,31.8,2501.0,122,1229999
0.10000000894069672,0.0029402105137705803,0.00026818725746124983,1.9926538467407227,2.633917808532715,1.545153021812439,38,42.8,42.0,42.8,47,2501,2501.0,2501,100000,1245000,497,31.3,2501.0,123,1239999
0.10000000894069672,0.0028303461149334908,0.00018086584168486297,2.009126901626587,2.6640236377716064,1.5674424171447754,16,36.8,39.5,36.8,46,2501,2501.0,2501,100000,1255000,501,32.6,2501.0,124,1249999
0.10000000894069672,0.002779814414680004,0.00023560314730275422,2.0063416957855225,2.656658172607422,1.5702643394470215,40,44.9,45.0,44.9,50,2501,2501.0,2501,100000,1265000,505,32.7,2501.0,125,1259999
0.10000000894069672,0.0028026264626532793,0.0002523883304093033,2.0214881896972656,2.671342372894287,1.5926461219787598,11,35.0,38.5,35.0,47,2501,2501.0,2501,100000,1275000,509,32.3,2501.0,126,1269999
0.10000000894069672,0.002862819703295827,0.0002539584820624441,2.035367250442505,2.6987006664276123,1.6111031770706177,31,41.7,42.0,41.7,49,2501,2501.0,2501,100000,1285000,513,34.4,2501.0,127,1279999
0.10000000894069672,0.003083073766902089,0.0002908828610088676,2.062084197998047,2.710390090942383,1.6054046154022217,16,38.6,41.5,38.6,45,2501,2501.0,2501,100000,1295000,517,34.9,2501.0,128,1289999
0.10000000894069672,0.003006970975548029,0.0002538461412768811,2.078732490539551,2.7381694316864014,1.623430609703064,15,35.7,39.0,35.7,46,2501,2501.0,2501,100000,1305000,521,35.1,2501.0,129,1299999
0.10000000894069672,0.0029734857380390167,0.0002551659708842635,2.105559825897217,2.74682879447937,1.6505788564682007,32,38.9,39.5,38.9,43,2501,2501.0,2501,100000,1315000,525,34.1,2501.0,130,1309999
0.10000000894069672,0.0028462340123951435,0.0002571197401266545,2.1158242225646973,2.7595834732055664,1.6747281551361084,16,37.1,38.5,37.1,43,2501,2501.0,2501,100000,1325000,529,33.2,2501.0,131,1319999
0.10000000894069672,0.002790621481835842,0.00033851517946459353,2.106309652328491,2.757059335708618,1.6760574579238892,3,15.9,17.0,15.9,23,2501,2501.0,2501,100000,1335000,533,33.1,2501.0,132,1329999
0.10000000894069672,0.0027405249420553446,0.0002446972648613155,2.08331561088562,2.74002742767334,1.656891942024231,2,40.0,44.0,40.0,50,2501,2501.0,2501,100000,1345000,537,32.2,2501.0,133,1339999
0.10000000894069672,0.002967646811157465,0.00031110396957956254,2.091423749923706,2.7424581050872803,1.651045560836792,23,33.8,35.5,33.8,42,2501,2501.0,2501,100000,1355000,541,31.0,2501.0,134,1349999
0.10000000894069672,0.002969540422782302,0.00034386254264973104,2.075659990310669,2.7092387676239014,1.6354889869689941,13,37.8,39.0,37.8,47,2501,2501.0,2501,100000,1365000,545,28.7,2501.0,135,1359999
0.10000000894069672,0.0030726802069693804,0.0002775727189145982,2.0935657024383545,2.741194725036621,1.6411970853805542,36,41.3,41.5,41.3,46,2501,2501.0,2501,100000,1375000,549,30.4,2501.0,136,1369999
0.10000000894069672,0.0029339834582060575,0.0002788822166621685,2.081883430480957,2.7424302101135254,1.632718801498413,35,42.6,43.0,42.6,50,2501,2501.0,2501,100000,1385000,553,30.9,2501.0,137,1379999
0.10000000894069672,0.003054723609238863,0.000323985907016322,2.083820343017578,2.732286214828491,1.637557029724121,23,34.2,34.0,34.2,44,2501,2501.0,2501,100000,1395000,557,32.0,2501.0,138,1389999
0.10000000894069672,0.0030293965246528387,0.0003030930529348552,2.064387083053589,2.7080438137054443,1.6168415546417236,3,18.4,20.5,18.4,30,2501,2501.0,2501,100000,1405000,561,31.6,2501.0,139,1399999
0.10000000894069672,0.002927368273958564,0.0002770971041172743,2.061654567718506,2.694314479827881,1.6187978982925415,14,33.7,37.0,33.7,40,2501,2501.0,2501,100000,1415000,565,31.6,2501.0,140,1409999
0.10000000894069672,0.0027183948550373316,0.00026501688989810646,2.0602965354919434,2.708625078201294,1.623955488204956,24,35.1,36.0,35.1,42,2501,2501.0,2501,100000,1425000,569,34.4,2501.0,141,1419999
0.10000000894069672,0.0029637182597070932,0.00026410023565404117,2.0378425121307373,2.697093963623047,1.5831574201583862,38,43.7,43.5,43.7,49,2501,2501.0,2501,100000,1435000,573,35.8,2501.0,142,1429999
0.10000000894069672,0.002949677174910903,0.00021676898177247494,2.0425362586975098,2.6844987869262695,1.5737251043319702,27,37.5,37.5,37.5,44,2501,2501.0,2501,100000,1445000,577,36.4,2501.0,143,1439999
0.10000000894069672,0.0029801942873746157,0.0002645326603669673,2.060560464859009,2.7051994800567627,1.5914006233215332,8,34.4,40.5,34.4,45,2501,2501.0,2501,100000,1455000,581,34.4,2501.0,144,1449999
0.10000000894069672,0.002842170652002096,0.00025366575573571026,2.0616281032562256,2.7089309692382812,1.611169695854187,10,34.8,35.5,34.8,42,2501,2501.0,2501,100000,1465000,585,32.7,2501.0,145,1459999
0.10000000894069672,0.0029079485684633255,0.0002547610201872885,2.0574047565460205,2.697373151779175,1.5968401432037354,30,38.7,40.0,38.7,47,2501,2501.0,2501,100000,1475000,589,33.9,2501.0,146,1469999
0.10000000894069672,0.002765958197414875,0.00020584111916832626,2.0690550804138184,2.7118594646453857,1.6076505184173584,16,24.9,25.5,24.9,32,2501,2501.0,2501,100000,1485000,593,35.4,2501.0,147,1479999
0.10000000894069672,0.0028713620267808437,0.00022766950132790953,2.067420721054077,2.7156925201416016,1.597828984260559,33,40.3,41.0,40.3,46,2501,2501.0,2501,100000,1495000,597,34.6,2501.0,148,1489999
0.10000000894069672,0.0029929764568805695,0.0002448815503157675,2.0693516731262207,2.6973259449005127,1.5840710401535034,37,44.6,45.0,44.6,52,2501,2501.0,2501,100000,1505000,601,34.5,2501.0,149,1499999
0.10000000894069672,0.002943614264950156,0.00026436024927534163,2.073723554611206,2.697175979614258,1.594651699066162,31,40.8,42.5,40.8,47,2501,2501.0,2501,100000,1515000,605,34.2,2501.0,150,1509999
0.10000000894069672,0.0028092777356505394,0.0002741041244007647,2.0833799839019775,2.7105953693389893,1.6081910133361816,41,44.1,43.0,44.1,49,2501,2501.0,2501,100000,1525000,609,36.7,2501.0,151,1519999
0.10000000894069672,0.0028741564601659775,0.0002796213957481086,2.0807127952575684,2.7240147590637207,1.6044330596923828,44,49.1,49.0,49.1,53,2501,2501.0,2501,100000,1535000,613,36.7,2501.0,152,1529999
0.10000000894069672,0.0028542380314320326,0.0002559032873250544,2.0967025756835938,2.7337350845336914,1.6196900606155396,21,36.5,40.5,36.5,43,2501,2501.0,2501,100000,1545000,617,36.4,2501.0,153,1539999
0.10000000894069672,0.0028797141276299953,0.0003356250817887485,2.0973167419433594,2.7309324741363525,1.623287320137024,39,46.4,46.5,46.4,53,2501,2501.0,2501,100000,1555000,621,36.1,2501.0,154,1549999
0.10000000894069672,0.0029529258608818054,0.00025312320212833583,2.1251039505004883,2.75698184967041,1.6320708990097046,14,36.8,39.5,36.8,45,2501,2501.0,2501,100000,1565000,625,36.4,2501.0,155,1559999
0.10000000894069672,0.0029736030846834183,0.00028311312780715525,2.1435582637786865,2.768079996109009,1.6478804349899292,12,37.8,41.5,37.8,48,2501,2501.0,2501,100000,1575000,629,35.2,2501.0,156,1569999
0.10000000894069672,0.0029156894888728857,0.00025123561499640346,2.1689019203186035,2.803178548812866,1.6880298852920532,36,42.7,43.0,42.7,47,2501,2501.0,2501,100000,1585000,633,34.6,2501.0,157,1579999
0.10000000894069672,0.0027707205154001713,0.000248149735853076,2.18304443359375,2.798123359680176,1.7232987880706787,19,37.3,39.0,37.3,44,2501,2501.0,2501,100000,1595000,637,36.3,2501.0,158,1589999
0.10000000894069672,0.002982816891744733,0.0004495640750974417,2.1743085384368896,2.818690776824951,1.7204312086105347,15,38.5,40.0,38.5,48,2501,2501.0,2501,100000,1605000,641,36.1,2501.0,159,1599999
0.10000000894069672,0.0027070948854088783,0.0002489087055437267,2.165724277496338,2.7980597019195557,1.7124431133270264,32,43.5,45.0,43.5,50,2501,2501.0,2501,100000,1615000,645,37.8,2501.0,160,1609999
0.10000000894069672,0.0027296156622469425,0.00024261308135464787,2.1692492961883545,2.8318071365356445,1.7235558032989502,42,45.6,46.0,45.6,50,2501,2501.0,2501,100000,1625000,649,38.1,2501.0,161,1619999
0.10000000894069672,0.0028827323112636805,0.00032498265500180423,2.175004005432129,2.8154795169830322,1.7240068912506104,5,32.8,37.5,32.8,41,2501,2501.0,2501,100000,1635000,653,36.2,2501.0,162,1629999
0.10000000894069672,0.0028743392322212458,0.00025380431907251477,2.1788315773010254,2.821148157119751,1.7282605171203613,27,39.1,40.5,39.1,48,2501,2501.0,2501,100000,1645000,657,34.6,2501.0,163,1639999
0.10000000894069672,0.0031359591521322727,0.00036386967985890806,2.187365770339966,2.8366801738739014,1.7353123426437378,34,42.4,42.5,42.4,51,2501,2501.0,2501,100000,1655000,661,35.8,2501.0,164,1649999
0.10000000894069672,0.0029855079483240843,0.0002994097594637424,2.1743505001068115,2.804300308227539,1.7210102081298828,39,42.3,42.0,42.3,48,2501,2501.0,2501,100000,1665000,665,36.3,2501.0,165,1659999
0.10000000894069672,0.0029358486644923687,0.00037338610854931176,2.171987771987915,2.8143348693847656,1.7254436016082764,43,47.4,47.0,47.4,54,2501,2501.0,2501,100000,1675000,669,36.3,2501.0,166,1669999
0.10000000894069672,0.0028990302234888077,0.0002759333001449704,2.1810293197631836,2.818385362625122,1.7235376834869385,29,42.8,44.0,42.8,55,2501,2501.0,2501,100000,1685000,673,38.0,2501.0,167,1679999
0.10000000894069672,0.003034659894183278,0.0003924171905964613,2.2048041820526123,2.8386785984039307,1.7379738092422485,26,45.1,49.0,45.1,51,2501,2501.0,2501,100000,1695000,677,39.2,2501.0,168,1689999
0.10000000894069672,0.002883062232285738,0.00026438303757458925,2.2235069274902344,2.859112024307251,1.751367211341858,40,47.9,46.0,47.9,54,2501,2501.0,2501,100000,1705000,681,39.5,2501.0,169,1699999
0.10000000894069672,0.0029863074887543917,0.00030482184956781566,2.2412805557250977,2.863377332687378,1.7651970386505127,13,43.7,47.0,43.7,51,2501,2501.0,2501,100000,1715000,685,39.3,2501.0,170,1709999
0.10000000894069672,0.0029383087530732155,0.00035525718703866005,2.244490385055542,2.860844135284424,1.7667232751846313,37,46.5,47.0,46.5,51,2501,2501.0,2501,100000,1725000,689,39.1,2501.0,171,1719999
0.10000000894069672,0.0029351296834647655,0.0003360974369570613,2.2673423290252686,2.9003913402557373,1.7857539653778076,33,43.2,43.5,43.2,48,2501,2501.0,2501,100000,1735000,693,38.4,2501.0,172,1729999
0.10000000894069672,0.002840848406776786,0.00029634067323058844,2.259214401245117,2.894843339920044,1.7858654260635376,45,49.5,49.5,49.5,56,2501,2501.0,2501,100000,1745000,697,38.5,2501.0,173,1739999
0.10000000894069672,0.002978054340928793,0.0004133179609198123,2.25708270072937,2.8709089756011963,1.7691411972045898,39,45.0,45.0,45.0,49,2501,2501.0,2501,100000,1755000,701,38.2,2501.0,174,1749999
0.10000000894069672,0.0028954423032701015,0.00037263493868522346,2.2588512897491455,2.8859076499938965,1.7770696878433228,36,43.1,43.5,43.1,49,2501,2501.0,2501,100000,1765000,705,38.2,2501.0,175,1759999
0.10000000894069672,0.0029158275574445724,0.0003809954214375466,2.2491495609283447,2.8593130111694336,1.7753114700317383,44,48.1,48.0,48.1,52,2501,2501.0,2501,100000,1775000,709,37.1,2501.0,176,1769999
0.10000000894069672,0.0028345368336886168,0.00040512418490834534,2.262627363204956,2.8769266605377197,1.8012847900390625,42,46.9,47.5,46.9,52,2501,2501.0,2501,100000,1785000,713,36.8,2501.0,177,1779999
0.10000000894069672,0.0029549708124250174,0.0004552965983748436,2.2482075691223145,2.8928780555725098,1.7913249731063843,18,38.4,41.5,38.4,43,2501,2501.0,2501,100000,1795000,717,34.4,2501.0,178,1789999
0.10000000894069672,0.0029252038802951574,0.00041087932186201215,2.231855630874634,2.8533713817596436,1.769831657409668,35,42.5,42.0,42.5,48,2501,2501.0,2501,100000,1805000,721,36.0,2501.0,179,1799999
0.10000000894069672,0.0029616286046802998,0.00040216644993051887,2.2193803787231445,2.864203691482544,1.7428900003433228,20,45.0,49.0,45.0,54,2501,2501.0,2501,100000,1815000,725,36.2,2501.0,180,1809999
0.10000000894069672,0.0029836634639650583,0.0003983379283454269,2.206382989883423,2.8401246070861816,1.738689661026001,37,46.4,48.0,46.4,53,2501,2501.0,2501,100000,1825000,729,38.7,2501.0,181,1819999
0.10000000894069672,0.0028047969099134207,0.0003272714384365827,2.2003018856048584,2.841407060623169,1.719452977180481,8,38.9,42.0,38.9,46,2501,2501.0,2501,100000,1835000,733,38.6,2501.0,182,1829999
0.10000000894069672,0.002911025658249855,0.0002861947868950665,2.2367584705352783,2.866525173187256,1.730436086654663,43,45.2,44.5,45.2,49,2501,2501.0,2501,100000,1845000,737,37.5,2501.0,183,1839999
0.10000000894069672,0.0029176303651183844,0.0003360376867931336,2.251105546951294,2.8840513229370117,1.7473154067993164,41,47.2,48.0,47.2,51,2501,2501.0,2501,100000,1855000,741,38.6,2501.0,184,1849999
0.10000000894069672,0.0030201601330190897,0.0003874383110087365,2.2543296813964844,2.8867127895355225,1.766025424003601,43,45.7,45.5,45.7,49,2501,2501.0,2501,100000,1865000,745,38.1,2501.0,185,1859999
0.10000000894069672,0.002770091639831662,0.00035170241608284414,2.2447116374969482,2.86861252784729,1.7709370851516724,32,39.9,41.0,39.9,46,2501,2501.0,2501,100000,1875000,749,39.5,2501.0,186,1869999
0.10000000894069672,0.002816397463902831,0.00035746622597798705,2.2448346614837646,2.879882574081421,1.776344895362854,41,45.4,45.5,45.4,50,2501,2501.0,2501,100000,1885000,753,40.4,2501.0,187,1879999
