DQNModel/eps,DQNModel/loss,DQNModel/td_error,DQNModel/q_values/mean,DQNModel/q_values/max,DQNModel/q_values/min,Evaluation/reward/min,Evaluation/reward/mean,Evaluation/reward/median,reward,Evaluation/reward/max,Evaluation/length/min,Evaluation/length/mean,Evaluation/length/max,replay/Buffer/size,Online/total_steps,Online/episode_completed,Online/episodic_return,Online/episodic_length,epoch,step
0.10000000894069672,0.002998746233060956,0.0003914397384505719,2.23384428024292,2.8453829288482666,1.7506355047225952,40,44.2,44.5,44.2,48,2501,2501.0,2501,100000,1895000,757,38.3,2501.0,188,1889999
0.10000000894069672,0.00298342970199883,0.00038519169902428985,2.265310764312744,2.890350341796875,1.77973473072052,45,49.0,49.0,49.0,52,2501,2501.0,2501,100000,1905000,761,36.3,2501.0,189,1899999
0.10000000894069672,0.0028280867263674736,0.00034771201899275184,2.2767579555511475,2.913975954055786,1.7906500101089478,40,46.8,47.5,46.8,53,2501,2501.0,2501,100000,1915000,765,36.6,2501.0,190,1909999
0.10000000894069672,0.002884667832404375,0.0004783778276760131,2.2673659324645996,2.8812294006347656,1.780928134918213,39,47.4,46.5,47.4,53,2501,2501.0,2501,100000,1925000,769,38.0,2501.0,191,1919999
0.10000000894069672,0.0028151092119514942,0.00036145912599749863,2.251190185546875,2.881943464279175,1.7484877109527588,18,42.9,45.5,42.9,52,2501,2501.0,2501,100000,1935000,773,38.0,2501.0,192,1929999
0.10000000894069672,0.00285241543315351,0.0003560432814992964,2.2528932094573975,2.88077449798584,1.7627222537994385,29,38.6,39.0,38.6,48,2501,2501.0,2501,100000,1945000,777,37.5,2501.0,193,1939999
0.10000000894069672,0.0027479121927171946,0.0003416665131226182,2.2434797286987305,2.8724446296691895,1.7621283531188965,37,45.5,45.0,45.5,53,2501,2501.0,2501,100000,1955000,781,39.2,2501.0,194,1949999
0.10000000894069672,0.002885411260649562,0.0002840195666067302,2.2657783031463623,2.90849232673645,1.7796233892440796,33,45.5,47.5,45.5,53,2501,2501.0,2501,100000,1965000,785,38.3,2501.0,195,1959999
0.10000000894069672,0.002931963885203004,0.0003394426603335887,2.2644121646881104,2.8850016593933105,1.7673462629318237,29,43.3,43.0,43.3,50,2501,2501.0,2501,100000,1975000,789,37.0,2501.0,196,1969999
0.10000000894069672,0.002829848090186715,0.00034911499824374914,2.27732515335083,2.8882718086242676,1.788792371749878,45,49.0,49.0,49.0,56,2501,2501.0,2501,100000,1985000,793,37.7,2501.0,197,1979999
0.10000000894069672,0.002828186145052314,0.0003002927405759692,2.2904932498931885,2.925962209701538,1.8130390644073486,7,33.2,36.5,33.2,43,2501,2501.0,2501,100000,1995000,797,37.9,2501.0,198,1989999
0.10000000894069672,0.0027490765787661076,0.00032231994555331767,2.2870471477508545,2.916203498840332,1.816282033920288,37,43.8,44.0,43.8,47,2501,2501.0,2501,100000,2005000,801,37.2,2501.0,199,1999999
0.10000000894069672,0.0028391736559569836,0.000339904916472733,2.287736654281616,2.924797534942627,1.8125535249710083,0,40.0,44.0,40.0,47,2501,2501.0,2501,100000,2015000,805,36.4,2501.0,200,2009999
0.10000000894069672,0.0028858573641628027,0.0003611278079915792,2.298172950744629,2.9119784832000732,1.8184351921081543,42,45.4,45.5,45.4,49,2501,2501.0,2501,100000,2025000,809,36.1,2501.0,201,2019999
0.10000000894069672,0.0028185416013002396,0.00035171915078535676,2.300435781478882,2.9029428958892822,1.8231501579284668,26,42.2,43.0,42.2,51,2501,2501.0,2501,100000,2035000,813,36.6,2501.0,202,2029999
0.10000000894069672,0.0027667954564094543,0.00029687213827855885,2.3030407428741455,2.9448485374450684,1.838050365447998,24,44.9,46.5,44.9,53,2501,2501.0,2501,100000,2045000,817,35.5,2501.0,203,2039999
0.10000000894069672,0.0028885998763144016,0.0003278750227764249,2.3052151203155518,2.93119478225708,1.8324754238128662,37,47.9,47.5,47.9,55,2501,2501.0,2501,100000,2055000,821,36.0,2501.0,204,2049999
0.10000000894069672,0.002797734457999468,0.0003697374777402729,2.2901992797851562,2.910371780395508,1.8089183568954468,4,42.6,47.5,42.6,52,2501,2501.0,2501,100000,2065000,825,37.8,2501.0,205,2059999
0.10000000894069672,0.0026637353003025055,0.00041315803537145257,2.2573888301849365,2.9037766456604004,1.8125308752059937,47,49.7,49.0,49.7,54,2501,2501.0,2501,100000,2075000,829,38.4,2501.0,206,2069999
0.10000000894069672,0.002882524859160185,0.0004692990332841873,2.248471975326538,2.886583089828491,1.7831679582595825,39,45.4,45.0,45.4,53,2501,2501.0,2501,100000,2085000,833,38.3,2501.0,207,2079999
0.10000000894069672,0.0029098503291606903,0.00043057536822743714,2.251176118850708,2.8775980472564697,1.7708085775375366,41,46.6,46.5,46.6,54,2501,2501.0,2501,100000,2095000,837,38.2,2501.0,208,2089999
0.10000000894069672,0.002895205281674862,0.0003931724058929831,2.2500832080841064,2.884415626525879,1.7626653909683228,46,50.5,51.5,50.5,54,2501,2501.0,2501,100000,2105000,841,38.4,2501.0,209,2099999
0.10000000894069672,0.0028675526846200228,0.0004955212934873998,2.2413454055786133,2.8586063385009766,1.773551344871521,35,45.9,46.5,45.9,51,2501,2501.0,2501,100000,2115000,845,39.0,2501.0,210,2109999
0.10000000894069672,0.0028880988247692585,0.00039418000960722566,2.251091241836548,2.880509853363037,1.7773226499557495,5,28.0,32.5,28.0,38,2501,2501.0,2501,100000,2125000,849,38.8,2501.0,211,2119999
0.10000000894069672,0.002906938549131155,0.00042504805605858564,2.245373249053955,2.8703465461730957,1.7612545490264893,47,50.4,50.5,50.4,54,2501,2501.0,2501,100000,2135000,853,38.9,2501.0,212,2129999
0.10000000894069672,0.002866288647055626,0.00036883604479953647,2.258147716522217,2.8949339389801025,1.7731624841690063,49,51.8,52.0,51.8,56,2501,2501.0,2501,100000,2145000,857,39.2,2501.0,213,2139999
0.10000000894069672,0.0027666492387652397,0.00039314781315624714,2.2626986503601074,2.89005970954895,1.7782588005065918,43,47.3,47.0,47.3,52,2501,2501.0,2501,100000,2155000,861,39.9,2501.0,214,2149999
0.10000000894069672,0.0029020642396062613,0.0004467736289370805,2.255476236343384,2.879676580429077,1.7591112852096558,0,33.4,39.0,33.4,43,2501,2501.0,2501,100000,2165000,865,40.4,2501.0,215,2159999
0.10000000894069672,0.0025708507746458054,0.0002982193254865706,2.2593038082122803,2.8801751136779785,1.781354308128357,38,49.4,49.5,49.4,59,2501,2501.0,2501,100000,2175000,869,41.0,2501.0,216,2169999
0.10000000894069672,0.002599263098090887,0.0004112744936719537,2.2650861740112305,2.894296169281006,1.8061374425888062,45,50.7,50.0,50.7,58,2501,2501.0,2501,100000,2185000,873,41.6,2501.0,217,2179999
0.10000000894069672,0.0027733289171010256,0.0004015123413410038,2.256103038787842,2.879122018814087,1.7675081491470337,42,48.2,49.0,48.2,52,2501,2501.0,2501,100000,2195000,877,42.6,2501.0,218,2189999
0.10000000894069672,0.002780032576993108,0.00036401496618054807,2.2669332027435303,2.8700814247131348,1.7738816738128662,30,46.3,48.5,46.3,53,2501,2501.0,2501,100000,2205000,881,42.4,2501.0,219,2199999
0.10000000894069672,0.002788287354633212,0.0004382451588753611,2.260462522506714,2.8717527389526367,1.773756980895996,36,46.2,47.5,46.2,53,2501,2501.0,2501,100000,2215000,885,42.8,2501.0,220,2209999
0.10000000894069672,0.0028094921726733446,0.00045837025390937924,2.245352029800415,2.8506600856781006,1.7579764127731323,34,45.8,45.5,45.8,53,2501,2501.0,2501,100000,2225000,889,41.5,2501.0,221,2219999
0.10000000894069672,0.002721367171034217,0.00032807711977511644,2.2539801597595215,2.8608739376068115,1.774548053741455,38,48.0,49.0,48.0,54,2501,2501.0,2501,100000,2235000,893,40.9,2501.0,222,2229999
0.10000000894069672,0.002604858484119177,0.0003536375006660819,2.2769179344177246,2.898444652557373,1.8089629411697388,47,50.0,49.5,50.0,54,2501,2501.0,2501,100000,2245000,897,40.5,2501.0,223,2239999
0.10000000894069672,0.0026146769523620605,0.0003757820522878319,2.2815098762512207,2.907104969024658,1.8250197172164917,48,52.0,51.5,52.0,63,2501,2501.0,2501,100000,2255000,901,39.7,2501.0,224,2249999
0.10000000894069672,0.0026141279377043247,0.0003289467131253332,2.2909095287323,2.8994052410125732,1.8176734447479248,40,43.8,45.0,43.8,47,2501,2501.0,2501,100000,2265000,905,38.5,2501.0,225,2259999
0.10000000894069672,0.00278631248511374,0.00036936832475475967,2.3008339405059814,2.9071104526519775,1.809709906578064,37,43.1,43.0,43.1,48,2501,2501.0,2501,100000,2275000,909,37.7,2501.0,226,2269999
0.10000000894069672,0.002807151060551405,0.00040881766472011805,2.3182082176208496,2.9104952812194824,1.8257616758346558,41,47.4,47.5,47.4,52,2501,2501.0,2501,100000,2285000,913,36.8,2501.0,227,2279999
0.10000000894069672,0.0026562358252704144,0.0003761381667573005,2.3315277099609375,2.94165301322937,1.852675437927246,41,48.3,49.0,48.3,53,2501,2501.0,2501,100000,2295000,917,38.8,2501.0,228,2289999
0.10000000894069672,0.0027369633316993713,0.0005252044647932053,2.3194921016693115,2.9424753189086914,1.8653744459152222,29,42.3,43.0,42.3,52,2501,2501.0,2501,100000,2305000,921,38.4,2501.0,229,2299999
0.10000000894069672,0.002841297071427107,0.00047234020894393325,2.3298516273498535,2.9644463062286377,1.8577953577041626,34,43.5,44.0,43.5,47,2501,2501.0,2501,100000,2315000,925,39.3,2501.0,230,2309999
0.10000000894069672,0.002802664879709482,0.00044630226329900324,2.306642532348633,2.9174160957336426,1.8187865018844604,41,48.4,49.0,48.4,53,2501,2501.0,2501,100000,2325000,929,39.6,2501.0,231,2319999
0.10000000894069672,0.0027411968912929296,0.0004289873468223959,2.2905688285827637,2.8967323303222656,1.797590970993042,18,41.9,44.5,41.9,48,2501,2501.0,2501,100000,2335000,933,41.0,2501.0,232,2329999
0.10000000894069672,0.00275109289214015,0.00042290991405025125,2.2887771129608154,2.8961191177368164,1.8056790828704834,48,50.8,50.5,50.8,55,2501,2501.0,2501,100000,2345000,937,40.4,2501.0,233,2339999
0.10000000894069672,0.002765231067314744,0.00045488690375350416,2.287121057510376,2.9045372009277344,1.811665654182434,15,42.8,45.5,42.8,50,2501,2501.0,2501,100000,2355000,941,39.4,2501.0,234,2349999
0.10000000894069672,0.0026361458003520966,0.00038442807272076607,2.2773616313934326,2.9077398777008057,1.811004877090454,6,19.7,22.0,19.7,28,2501,2501.0,2501,100000,2365000,945,40.5,2501.0,235,2359999
0.10000000894069672,0.002732924185693264,0.0003906005877070129,2.271982431411743,2.8941028118133545,1.786891222000122,40,49.3,50.5,49.3,56,2501,2501.0,2501,100000,2375000,949,40.9,2501.0,236,2369999
0.10000000894069672,0.002662865910679102,0.00036260648630559444,2.2708678245544434,2.892765760421753,1.785794973373413,42,48.1,48.5,48.1,54,2501,2501.0,2501,100000,2385000,953,41.1,2501.0,237,2379999
0.10000000894069672,0.0026102198753505945,0.0003640567301772535,2.248994827270508,2.886080503463745,1.7613393068313599,42,48.1,49.0,48.1,51,2501,2501.0,2501,100000,2395000,957,40.4,2501.0,238,2389999
0.10000000894069672,0.0028954532463103533,0.0004587994480971247,2.2703490257263184,2.897294044494629,1.765738844871521,46,51.3,52.0,51.3,54,2501,2501.0,2501,100000,2405000,961,40.0,2501.0,239,2399999
0.10000000894069672,0.0027777201030403376,0.0003891474916599691,2.2802629470825195,2.8961448669433594,1.7545254230499268,35,47.3,48.0,47.3,56,2501,2501.0,2501,100000,2415000,965,40.4,2501.0,240,2409999
0.10000000894069672,0.002728665480390191,0.0003489684022497386,2.2765212059020996,2.8849003314971924,1.7365373373031616,45,49.6,50.0,49.6,55,2501,2501.0,2501,100000,2425000,969,39.2,2501.0,241,2419999
0.10000000894069672,0.0025944102089852095,0.00034949686960317194,2.278336763381958,2.898486852645874,1.7527154684066772,42,48.6,48.5,48.6,54,2501,2501.0,2501,100000,2435000,973,40.4,2501.0,242,2429999
0.10000000894069672,0.002772883279249072,0.0004250512574799359,2.2806577682495117,2.917383909225464,1.7718487977981567,11,43.9,47.5,43.9,51,2501,2501.0,2501,100000,2445000,977,40.9,2501.0,243,2439999
0.10000000894069672,0.00280865584500134,0.0004335897392593324,2.2970399856567383,2.9325003623962402,1.7927448749542236,40,48.7,50.0,48.7,55,2501,2501.0,2501,100000,2455000,981,40.1,2501.0,244,2449999
0.10000000894069672,0.0026091134641319513,0.0003811368078459054,2.287368059158325,2.9048101902008057,1.7830743789672852,34,46.4,48.0,46.4,54,2501,2501.0,2501,100000,2465000,985,41.5,2501.0,245,2459999
0.10000000894069672,0.0027793787885457277,0.0004041312786284834,2.2857067584991455,2.901520013809204,1.7718719244003296,13,40.8,43.0,40.8,50,2501,2501.0,2501,100000,2475000,989,42.5,2501.0,246,2469999
0.10000000894069672,0.0028174868784844875,0.00039920798735693097,2.2843477725982666,2.903485059738159,1.761684775352478,45,50.1,49.5,50.1,57,2501,2501.0,2501,100000,2485000,993,43.5,2501.0,247,2479999
0.10000000894069672,0.0028047123923897743,0.0003783533175010234,2.270223379135132,2.888964891433716,1.7552499771118164,43,51.9,52.0,51.9,58,2501,2501.0,2501,100000,2495000,997,41.9,2501.0,248,2489999
0.10000000894069672,0.0028891367837786674,0.00033969024661928415,2.2713608741760254,2.885366201400757,1.7406933307647705,46,49.9,49.5,49.9,55,2501,2501.0,2501,100000,2505000,1001,41.5,2501.0,249,2499999
0.10000000894069672,0.002791969571262598,0.00037380584399215877,2.276136636734009,2.890665292739868,1.7434660196304321,42,49.5,49.0,49.5,59,2501,2501.0,2501,100000,2515000,1005,40.2,2501.0,250,2509999
0.10000000894069672,0.0026628219056874514,0.00034777153632603586,2.2640936374664307,2.888404607772827,1.7423897981643677,38,44.5,46.0,44.5,50,2501,2501.0,2501,100000,2525000,1009,39.6,2501.0,251,2519999
0.10000000894069672,0.0026376189198344946,0.0003440303262323141,2.2552919387817383,2.870483875274658,1.7342171669006348,45,48.7,49.0,48.7,56,2501,2501.0,2501,100000,2535000,1013,40.1,2501.0,252,2529999
0.10000000894069672,0.00262854783795774,0.0003092097758781165,2.2628023624420166,2.893458366394043,1.75106680393219,42,47.1,46.5,47.1,53,2501,2501.0,2501,100000,2545000,1017,41.1,2501.0,253,2539999
0.10000000894069672,0.002773742889985442,0.0003838108677882701,2.2792937755584717,2.918330430984497,1.7781034708023071,0,36.1,39.5,36.1,44,2501,2501.0,2501,100000,2555000,1021,41.2,2501.0,254,2549999
0.10000000894069672,0.0028134838212281466,0.000375713367247954,2.28586483001709,2.910943031311035,1.7766677141189575,43,48.4,49.0,48.4,52,2501,2501.0,2501,100000,2565000,1025,40.6,2501.0,255,2559999
0.10000000894069672,0.002806615550071001,0.00037557099130935967,2.2904930114746094,2.930980682373047,1.7869486808776855,43,49.4,50.0,49.4,56,2501,2501.0,2501,100000,2575000,1029,41.5,2501.0,256,2569999
0.10000000894069672,0.002853715792298317,0.00044475620961748064,2.2916715145111084,2.914403200149536,1.7947514057159424,25,45.5,48.5,45.5,54,2501,2501.0,2501,100000,2585000,1033,41.1,2501.0,257,2579999
0.10000000894069672,0.002865787595510483,0.00047008032561279833,2.272437572479248,2.893298864364624,1.7707570791244507,35,42.2,41.5,42.2,48,2501,2501.0,2501,100000,2595000,1037,40.1,2501.0,258,2589999
0.10000000894069672,0.0028351624496281147,0.0004300890432205051,2.2637012004852295,2.8979108333587646,1.7614684104919434,44,47.5,47.5,47.5,51,2501,2501.0,2501,100000,2605000,1041,39.2,2501.0,259,2599999
0.10000000894069672,0.0028922331985086203,0.00044074910692870617,2.2628092765808105,2.887136936187744,1.7582952976226807,46,49.3,48.5,49.3,54,2501,2501.0,2501,100000,2615000,1045,40.5,2501.0,260,2609999
0.10000000894069672,0.0029572867788374424,0.0004606079019140452,2.2702643871307373,2.8768348693847656,1.7550421953201294,43,48.0,50.0,48.0,51,2501,2501.0,2501,100000,2625000,1049,41.4,2501.0,261,2619999
0.10000000894069672,0.0027709361165761948,0.0003493879921734333,2.2722480297088623,2.8921761512756348,1.7599111795425415,34,50.1,50.5,50.1,57,2501,2501.0,2501,100000,2635000,1053,41.4,2501.0,262,2629999
0.10000000894069672,0.0028737911488860846,0.0003143050125800073,2.297215700149536,2.9107508659362793,1.7671048641204834,44,48.7,48.5,48.7,53,2501,2501.0,2501,100000,2645000,1057,41.8,2501.0,263,2639999
0.10000000894069672,0.003069274127483368,0.0004709807981271297,2.3176324367523193,2.9340384006500244,1.793125033378601,47,50.5,50.5,50.5,53,2501,2501.0,2501,100000,2655000,1061,41.1,2501.0,264,2649999
0.10000000894069672,0.002723223064094782,0.0004042146319989115,2.3110194206237793,2.9392926692962646,1.8052871227264404,44,50.4,50.5,50.4,54,2501,2501.0,2501,100000,2665000,1065,42.5,2501.0,265,2659999
0.10000000894069672,0.0027316901832818985,0.00037017022259533405,2.300507068634033,2.9354491233825684,1.8033183813095093,44,50.2,50.5,50.2,55,2501,2501.0,2501,100000,2675000,1069,42.4,2501.0,266,2669999
0.10000000894069672,0.00277425698004663,0.00039158211438916624,2.302969217300415,2.9231362342834473,1.7958078384399414,27,44.5,44.5,44.5,54,2501,2501.0,2501,100000,2685000,1073,41.6,2501.0,267,2679999
0.10000000894069672,0.0027588680386543274,0.0004248924378771335,2.285724639892578,2.906855583190918,1.7720460891723633,41,46.1,47.0,46.1,50,2501,2501.0,2501,100000,2695000,1077,43.6,2501.0,268,2689999
0.10000000894069672,0.0028771949000656605,0.00044022555812262,2.27062726020813,2.8889987468719482,1.7403857707977295,36,45.6,46.5,45.6,53,2501,2501.0,2501,100000,2705000,1081,44.4,2501.0,269,2699999
0.10000000894069672,0.002768314443528652,0.0004026753013022244,2.271300792694092,2.888197660446167,1.7465929985046387,39,47.9,49.0,47.9,53,2501,2501.0,2501,100000,2715000,1085,44.1,2501.0,270,2709999
0.10000000894069672,0.0026029436849057674,0.0003104949137195945,2.280182123184204,2.902453660964966,1.7606085538864136,47,50.0,50.0,50.0,55,2501,2501.0,2501,100000,2725000,1089,42.1,2501.0,271,2719999
0.10000000894069672,0.002734918612986803,0.00043254767660982907,2.2803144454956055,2.902226448059082,1.7600312232971191,27,49.7,52.5,49.7,59,2501,2501.0,2501,100000,2735000,1093,41.6,2501.0,272,2729999
0.10000000894069672,0.0027082993183285,0.0004191023763269186,2.2642481327056885,2.88802433013916,1.7470800876617432,37,47.4,49.0,47.4,53,2501,2501.0,2501,100000,2745000,1097,42.4,2501.0,273,2739999
0.10000000894069672,0.0026931441389024258,0.00035707245115190744,2.263193130493164,2.888321876525879,1.745378851890564,37,50.2,51.0,50.2,55,2501,2501.0,2501,100000,2755000,1101,44.6,2501.0,274,2749999
0.10000000894069672,0.0027258298359811306,0.00041423377115279436,2.260979175567627,2.8762848377227783,1.7455763816833496,48,53.7,55.0,53.7,58,2501,2501.0,2501,100000,2765000,1105,45.7,2501.0,275,2759999
0.10000000894069672,0.002794435014948249,0.00044779511517845094,2.2547545433044434,2.863529682159424,1.7473558187484741,45,50.1,51.0,50.1,52,2501,2501.0,2501,100000,2775000,1109,44.4,2501.0,276,2769999
0.10000000894069672,0.002669563051313162,0.0004014823934994638,2.2506051063537598,2.8621320724487305,1.7410120964050293,15,49.1,52.0,49.1,61,2501,2501.0,2501,100000,2785000,1113,43.8,2501.0,277,2779999
0.10000000894069672,0.002729960950091481,0.0003930178936570883,2.2725086212158203,2.89078426361084,1.761741042137146,43,48.5,48.0,48.5,56,2501,2501.0,2501,100000,2795000,1117,45.0,2501.0,278,2789999
0.10000000894069672,0.002808088669553399,0.00043478779844008386,2.2572858333587646,2.862588882446289,1.7441192865371704,44,50.1,50.5,50.1,54,2501,2501.0,2501,100000,2805000,1121,44.5,2501.0,279,2799999
0.10000000894069672,0.0027761519886553288,0.00045413943007588387,2.2498466968536377,2.8631277084350586,1.7488605976104736,34,50.1,52.0,50.1,56,2501,2501.0,2501,100000,2815000,1125,43.3,2501.0,280,2809999
0.10000000894069672,0.0026930132880806923,0.00041634959052316844,2.251772165298462,2.871023654937744,1.7628629207611084,39,49.0,48.5,49.0,55,2501,2501.0,2501,100000,2825000,1129,43.4,2501.0,281,2819999
0.10000000894069672,0.0027738206554204226,0.0004108593857381493,2.257126808166504,2.8702008724212646,1.7639267444610596,45,53.5,55.0,53.5,57,2501,2501.0,2501,100000,2835000,1133,44.5,2501.0,282,2829999
